20-06-05 16:14:52, INFO: 

********* SELF PLAY *********


20-06-05 16:14:52, INFO: [('dataroot', '/home/hieu123/workspace/dataset'), ('game_id', 66), ('last_iter', 7), ('models', '/home/hieu123/workspace/models'), ('n_moves', 256), ('n_simulations', 200), ('seed', 66)]
20-06-05 16:14:55, INFO: Load model: /home/hieu123/workspace/models/7.pth
20-06-05 16:14:55, INFO: True-white moves first
20-06-05 16:16:54, INFO: case 2.1
20-06-05 16:17:48, INFO: case 2.1
20-06-05 16:17:51, INFO: case 2.1
20-06-05 16:18:02, INFO: case 2.1
20-06-05 16:18:36, INFO: case 2.1
20-06-05 16:18:36, INFO: case 2.1
20-06-05 16:18:36, INFO: case 2.1
20-06-05 16:18:36, INFO: case 2.1
20-06-05 16:18:36, INFO: case 2.1
20-06-05 16:18:37, INFO: case 2.1
20-06-05 16:18:37, INFO: case 2.1
20-06-05 16:18:38, INFO: case 2.1
20-06-05 16:18:39, INFO: case 2.1
20-06-05 16:18:39, INFO: case 2.1
20-06-05 16:18:39, INFO: case 2.1
20-06-05 16:18:39, INFO: case 2.1
20-06-05 16:18:39, INFO: case 2.1
20-06-05 16:18:40, INFO: case 2.1
20-06-05 16:18:40, INFO: case 2.1
20-06-05 16:18:40, INFO: case 2.1
20-06-05 16:18:40, INFO: case 2.1
20-06-05 16:18:41, INFO: case 2.1
20-06-05 16:18:41, INFO: case 2.1
20-06-05 16:18:42, INFO: case 2.1
20-06-05 16:18:44, INFO: case 2.1
20-06-05 16:18:44, INFO: case 2.1
20-06-05 16:18:44, INFO: case 2.1
20-06-05 16:18:46, INFO: case 2.1
20-06-05 16:18:46, INFO: case 2.1
20-06-05 16:18:46, INFO: case 2.1
20-06-05 16:18:46, INFO: case 2.1
20-06-05 16:18:51, INFO: case 2.1
20-06-05 16:18:51, INFO: case 2.1
20-06-05 16:18:51, INFO: case 2.1
20-06-05 16:18:53, INFO: case 2.1
20-06-05 16:18:53, INFO: case 2.1
20-06-05 16:18:53, INFO: case 2.1
20-06-05 16:18:54, INFO: case 2.1
20-06-05 16:18:54, INFO: case 2.1
20-06-05 16:18:54, INFO: case 2.1
20-06-05 16:18:56, INFO: case 2.1
