20-06-05 12:13:03, INFO: 

********* SELF PLAY *********


20-06-05 12:13:03, INFO: [('dataroot', '/home/hieu123/workspace/dataset'), ('game_id', 53), ('last_iter', 6), ('models', '/home/hieu123/workspace/models'), ('n_moves', 256), ('n_simulations', 200), ('seed', 53)]
20-06-05 12:13:07, INFO: Load model: /home/hieu123/workspace/models/6.pth
20-06-05 12:13:07, INFO: True-white moves first
20-06-05 12:14:41, INFO: case 2.3
20-06-05 12:14:41, INFO: case 2.3
20-06-05 12:14:41, INFO: case 2.3
20-06-05 12:14:41, INFO: case 2.3
20-06-05 12:14:41, INFO: case 2.3
20-06-05 12:14:41, INFO: case 2.3
20-06-05 12:14:41, INFO: case 2.3
20-06-05 12:14:41, INFO: case 2.3
20-06-05 12:14:41, INFO: case 2.3
20-06-05 12:14:41, INFO: case 2.3
20-06-05 12:14:41, INFO: case 2.3
20-06-05 12:14:41, INFO: case 2.3
20-06-05 12:14:41, INFO: case 2.3
20-06-05 12:14:41, INFO: case 2.3
20-06-05 12:14:41, INFO: case 2.3
20-06-05 12:14:41, INFO: case 2.3
20-06-05 12:14:41, INFO: case 2.3
20-06-05 12:14:41, INFO: case 2.3
20-06-05 12:14:41, INFO: case 2.3
20-06-05 12:14:41, INFO: case 2.3
20-06-05 12:14:41, INFO: case 2.3
20-06-05 12:14:41, INFO: case 2.3
20-06-05 12:14:41, INFO: case 2.3
20-06-05 12:14:41, INFO: case 2.3
20-06-05 12:14:41, INFO: case 2.3
20-06-05 12:14:41, INFO: case 2.3
20-06-05 12:14:41, INFO: case 2.3
20-06-05 12:14:41, INFO: case 2.3
20-06-05 12:14:41, INFO: case 2.3
20-06-05 12:14:41, INFO: case 2.3
20-06-05 12:14:41, INFO: case 2.3
20-06-05 12:14:41, INFO: case 2.3
20-06-05 12:14:41, INFO: case 2.3
20-06-05 12:14:41, INFO: case 2.3
20-06-05 12:14:41, INFO: case 2.3
20-06-05 12:14:41, INFO: case 2.3
20-06-05 12:14:41, INFO: case 2.3
20-06-05 12:14:41, INFO: case 2.3
20-06-05 12:14:41, INFO: case 2.3
20-06-05 12:14:41, INFO: case 2.3
20-06-05 12:14:41, INFO: case 2.3
20-06-05 12:14:41, INFO: case 2.3
20-06-05 12:14:41, INFO: case 2.3
20-06-05 12:14:41, INFO: case 2.3
20-06-05 12:14:41, INFO: case 2.3
20-06-05 12:14:41, INFO: case 2.3
20-06-05 12:14:41, INFO: case 2.3
20-06-05 12:14:41, INFO: case 2.3
20-06-05 12:14:41, INFO: case 2.3
20-06-05 12:14:41, INFO: case 2.3
20-06-05 12:14:41, INFO: case 2.3
20-06-05 12:14:41, INFO: case 2.3
20-06-05 12:14:41, INFO: case 2.3
20-06-05 12:14:41, INFO: case 2.3
20-06-05 12:14:41, INFO: case 2.3
20-06-05 12:14:41, INFO: case 2.3
20-06-05 12:14:41, INFO: case 2.3
20-06-05 12:14:41, INFO: case 2.3
20-06-05 12:14:41, INFO: case 2.3
20-06-05 12:14:41, INFO: case 2.3
20-06-05 12:14:41, INFO: case 2.3
20-06-05 12:14:41, INFO: case 2.3
20-06-05 12:14:41, INFO: case 2.3
20-06-05 12:14:41, INFO: case 2.3
20-06-05 12:14:41, INFO: case 2.3
20-06-05 12:14:41, INFO: case 2.3
