20-06-05 20:31:20, INFO: 

********* SELF PLAY *********


20-06-05 20:31:20, INFO: [('dataroot', '/home/hieu123/workspace/dataset'), ('game_id', 82), ('last_iter', 8), ('models', '/home/hieu123/workspace/models'), ('n_moves', 256), ('n_simulations', 200), ('seed', 82)]
20-06-05 20:31:24, INFO: Load model: /home/hieu123/workspace/models/8.pth
20-06-05 20:31:24, INFO: True-white moves first
20-06-05 20:31:57, INFO: case 2.1
20-06-05 20:31:57, INFO: case 2.1
20-06-05 20:31:57, INFO: case 2.1
20-06-05 20:31:57, INFO: case 2.1
20-06-05 20:32:00, INFO: case 2.1
20-06-05 20:32:00, INFO: case 2.1
20-06-05 20:32:00, INFO: case 2.1
20-06-05 20:32:00, INFO: case 2.1
20-06-05 20:32:04, INFO: case 2.1
20-06-05 20:32:08, INFO: case 2.2
20-06-05 20:32:08, INFO: case 2.1
20-06-05 20:32:08, INFO: case 2.1
20-06-05 20:32:08, INFO: case 2.1
20-06-05 20:32:09, INFO: case 2.1
20-06-05 20:32:09, INFO: case 2.1
20-06-05 20:32:10, INFO: case 2.1
20-06-05 20:32:10, INFO: case 2.1
20-06-05 20:32:10, INFO: case 2.1
20-06-05 20:32:11, INFO: case 2.1
20-06-05 20:32:11, INFO: case 2.1
20-06-05 20:32:11, INFO: case 2.1
20-06-05 20:32:11, INFO: case 2.3
20-06-05 20:32:11, INFO: case 2.3
20-06-05 20:32:11, INFO: case 2.3
20-06-05 20:32:11, INFO: case 2.3
20-06-05 20:32:11, INFO: case 2.3
20-06-05 20:32:11, INFO: case 2.3
20-06-05 20:32:11, INFO: case 2.3
20-06-05 20:32:11, INFO: case 2.3
20-06-05 20:32:11, INFO: case 2.3
20-06-05 20:32:11, INFO: case 2.3
20-06-05 20:32:11, INFO: case 2.3
20-06-05 20:32:11, INFO: case 2.3
20-06-05 20:32:11, INFO: case 2.3
20-06-05 20:32:11, INFO: case 2.3
20-06-05 20:32:11, INFO: case 2.3
20-06-05 20:32:11, INFO: case 2.3
20-06-05 20:32:11, INFO: case 2.3
20-06-05 20:32:11, INFO: case 2.3
20-06-05 20:32:11, INFO: case 2.3
20-06-05 20:32:11, INFO: case 2.3
20-06-05 20:32:11, INFO: case 2.3
20-06-05 20:32:11, INFO: case 2.3
20-06-05 20:32:11, INFO: case 2.3
20-06-05 20:32:11, INFO: case 2.3
20-06-05 20:32:11, INFO: case 2.3
20-06-05 20:32:11, INFO: case 2.3
20-06-05 20:32:11, INFO: case 2.3
20-06-05 20:32:11, INFO: case 2.3
20-06-05 20:32:11, INFO: case 2.3
20-06-05 20:32:11, INFO: case 2.3
20-06-05 20:32:11, INFO: case 2.3
20-06-05 20:32:11, INFO: case 2.3
20-06-05 20:32:11, INFO: case 2.3
20-06-05 20:32:11, INFO: case 2.3
20-06-05 20:32:11, INFO: case 2.3
20-06-05 20:32:11, INFO: case 2.3
20-06-05 20:32:11, INFO: case 2.3
20-06-05 20:32:11, INFO: case 2.3
20-06-05 20:32:11, INFO: case 2.3
20-06-05 20:32:11, INFO: case 2.3
20-06-05 20:32:11, INFO: case 2.3
20-06-05 20:32:11, INFO: case 2.3
20-06-05 20:32:11, INFO: case 2.3
20-06-05 20:32:11, INFO: case 2.3
20-06-05 20:32:11, INFO: case 2.3
20-06-05 20:32:11, INFO: case 2.3
20-06-05 20:32:11, INFO: case 2.3
20-06-05 20:32:11, INFO: case 2.3
20-06-05 20:32:11, INFO: case 2.3
20-06-05 20:32:11, INFO: case 2.3
20-06-05 20:32:11, INFO: case 2.3
20-06-05 20:32:11, INFO: case 2.3
20-06-05 20:32:11, INFO: case 2.3
20-06-05 20:32:11, INFO: case 2.3
20-06-05 20:32:11, INFO: case 2.3
20-06-05 20:32:11, INFO: case 2.3
20-06-05 20:32:11, INFO: case 2.3
20-06-05 20:32:11, INFO: case 2.3
20-06-05 20:32:11, INFO: case 2.3
20-06-05 20:32:11, INFO: case 2.3
20-06-05 20:32:11, INFO: case 2.3
20-06-05 20:32:11, INFO: case 2.3
20-06-05 20:32:11, INFO: case 2.3
20-06-05 20:32:11, INFO: case 2.3
20-06-05 20:32:11, INFO: case 2.3
20-06-05 20:32:11, INFO: case 2.3
