20-06-05 05:07:49, INFO: 

********* SELF PLAY *********


20-06-05 05:07:49, INFO: [('dataroot', '/home/hieu123/workspace/dataset'), ('game_id', 55), ('last_iter', 4), ('models', '/home/hieu123/workspace/models'), ('n_moves', 256), ('n_simulations', 200), ('seed', 55)]
20-06-05 05:07:53, INFO: Load model: /home/hieu123/workspace/models/4.pth
20-06-05 05:07:53, INFO: True-white moves first
20-06-05 05:09:14, INFO: case 2.3
20-06-05 05:09:14, INFO: case 2.3
20-06-05 05:09:14, INFO: case 2.3
20-06-05 05:09:14, INFO: case 2.3
20-06-05 05:09:14, INFO: case 2.3
20-06-05 05:09:14, INFO: case 2.3
20-06-05 05:09:14, INFO: case 2.3
20-06-05 05:09:14, INFO: case 2.3
20-06-05 05:09:14, INFO: case 2.3
20-06-05 05:09:14, INFO: case 2.3
20-06-05 05:09:14, INFO: case 2.3
20-06-05 05:09:14, INFO: case 2.3
20-06-05 05:09:14, INFO: case 2.3
20-06-05 05:09:14, INFO: case 2.3
20-06-05 05:09:14, INFO: case 2.3
20-06-05 05:09:14, INFO: case 2.3
20-06-05 05:09:14, INFO: case 2.3
20-06-05 05:09:14, INFO: case 2.3
20-06-05 05:09:14, INFO: case 2.3
20-06-05 05:09:14, INFO: case 2.3
20-06-05 05:09:14, INFO: case 2.3
20-06-05 05:09:14, INFO: case 2.3
20-06-05 05:09:14, INFO: case 2.3
20-06-05 05:09:14, INFO: case 2.3
20-06-05 05:09:14, INFO: case 2.3
20-06-05 05:09:14, INFO: case 2.3
20-06-05 05:09:14, INFO: case 2.3
20-06-05 05:09:14, INFO: case 2.3
20-06-05 05:09:14, INFO: case 2.3
20-06-05 05:09:14, INFO: case 2.3
20-06-05 05:09:14, INFO: case 2.3
20-06-05 05:09:14, INFO: case 2.3
20-06-05 05:09:14, INFO: case 2.3
20-06-05 05:09:14, INFO: case 2.3
20-06-05 05:09:14, INFO: case 2.3
20-06-05 05:09:14, INFO: case 2.3
20-06-05 05:09:14, INFO: case 2.3
20-06-05 05:09:14, INFO: case 2.3
20-06-05 05:09:14, INFO: case 2.3
20-06-05 05:09:14, INFO: case 2.3
20-06-05 05:09:14, INFO: case 2.3
20-06-05 05:09:14, INFO: case 2.3
20-06-05 05:09:14, INFO: case 2.3
20-06-05 05:09:14, INFO: case 2.3
20-06-05 05:09:14, INFO: case 2.3
